Package                        Version
nvidia-cusolver-cu12           11.7.3.90
nvidia-cusparse-cu12           12.5.8.93
nvidia-cusparselt-cu12         0.7.1
nvidia-ml-py                   12.575.51
nvidia-nccl-cu12               2.27.3
nvidia-nvjitlink-cu12          12.8.93
nvidia-nvtx-cu12               12.8.90
oauthlib                       3.2.0
omegaconf                      2.3.0
onnx                           1.18.0
onnxruntime                    1.22.1
onnxruntime-gpu                1.22.0
open_clip_torch                3.1.0
openai                         1.99.9
opencv-contrib-python          4.12.0.88
opencv-contrib-python-headless 4.12.0.88
opencv-python                  4.12.0.88
opencv-python-headless         4.12.0.88
opt_einsum                     3.4.0
orderly-set                    5.5.0
packaging                      25.0
pandas                         2.3.1
peft                           0.17.0
piexif                         1.1.3
pilgram                        1.2.1
pillow                         11.3.0
pip                            25.1.1
pixeloe                        0.1.4
platformdirs                   4.3.8
pooch                          1.8.2
portalocker                    3.2.0
prettytable                    3.16.0
propcache                      0.3.2
proto-plus                     1.26.1
protobuf                       4.25.8
psd-tools                      1.10.9
psutil                         7.0.0
py-cpuinfo                     9.0.0
pyasn1                         0.6.1
pyasn1_modules                 0.4.2
pycocotools                    2.0.10
pycparser                      2.22
pycryptodome                   3.23.0
pydantic                       2.11.7
pydantic_core                  2.33.2
pydantic-settings              2.10.1
PyGithub                       2.7.0
Pygments                       2.19.2
PyGObject                      3.42.1
PyJWT                          2.8.0
PyMatting                      1.1.14
PyNaCl                         1.5.0
pynvml                         12.0.0
pyparsing                      2.4.7
pyproject_hooks                1.2.0
PySocks                        1.7.1
python-apt                     2.4.0+ubuntu4
python-dateutil                2.9.0.post0
python-dotenv                  1.1.1
python-socks                   2.7.2
pytz                           2025.2
PyWavelets                     1.9.0
PyYAML                         6.0.2
pyzbar                         0.1.9
qrcode                         8.2
referencing                    0.36.2
regex                          2025.7.34
rembg                          2.0.67
requests                       2.32.4
requirements-parser            0.13.0
rich                           14.1.0
rich-argparse                  1.7.1
rpds-py                        0.27.0
rsa                            4.9.1
safetensors                    0.6.1
sageattention                  2.2.0
SAM-2                          1.0
scikit-image                   0.25.2
scikit-learn                   1.7.1
scipy                          1.16.1
SecretStorage                  3.3.1
segment-anything               1.0
sentencepiece                  0.2.0
setuptools                     80.9.0
shellingham                    1.5.4
simsimd                        6.5.0
six                            1.16.0
smmap                          5.0.2
sniffio                        1.3.1
sounddevice                    0.5.2
soundfile                      0.13.1
soupsieve                      2.7
spandrel                       0.4.1
SQLAlchemy                     2.0.42
starlette                      0.47.2
stringzilla                    3.12.6
supervision                    0.6.0
sympy                          1.14.0
tb-nightly                     2.21.0a20250812
tenacity                       9.1.2
tensorboard-data-server        0.7.2
threadpoolctl                  3.6.0
tifffile                       2025.6.11
timm                           1.0.19
tokenizers                     0.21.4
toml                           0.10.2
torch                          2.8.0
torchaudio                     2.8.0
torchsde                       0.2.6
torchvision                    0.23.0
tqdm                           4.67.1
trampoline                     0.1.2
transformers                   4.55.0
transparent-background         1.3.4
triton                         3.4.0
typer                          0.16.0
typer-config                   1.4.2
typing_extensions              4.14.1
typing-inspection              0.4.1
tzdata                         2025.2
ultralytics                    8.3.177
ultralytics-thop               2.0.15
unattended-upgrades            0.1
unpaddedbase64                 2.1.0
uritemplate                    4.2.0
urllib3                        2.5.0
uv                             0.8.6
wadllib                        1.3.6
wcwidth                        0.2.13
webcolors                      24.11.1
websockets                     15.0.1
Werkzeug                       3.1.3
wget                           3.2
wheel                          0.45.1
yapf                           0.43.0
yarl                           1.20.1
zhipuai                        2.1.5.20250801
zipp                           1.0.0
